id,genre_id,series_id
1,10759,99966
2,18,99966
3,10765,99966
4,35,112888
5,18,112888
6,10759,93405
7,9648,93405
8,18,93405
9,18,136699
10,35,136699
11,9648,136699
12,10765,136699
13,10759,112836
14,80,112836
15,18,112836
16,9648,112836
17,18,67915
18,10765,67915
19,18,197067
20,35,197067
21,35,129473
22,18,129473
23,10751,129473
24,35,154825
25,18,154825
26,18,133091
27,18,106651
28,80,106651
29,10765,106651
30,18,208336
31,18,93490
32,10759,93490
33,18,201146
34,35,201146
35,9648,155226
36,18,155226
37,80,155226
38,18,135157
39,10759,135157
40,9648,135157
41,10765,135157
42,80,110356
43,18,110356
44,9648,110356
45,10759,110356
46,35,16420
47,18,16420
48,18,96777
49,10765,96777
50,9648,96777
51,18,114395
52,35,114395
53,18,96648
54,10765,96648
55,18,89641
56,10765,89641
57,18,123349
58,10765,123349
59,18,94796
60,35,94796
61,10768,94796
62,18,134675
63,9648,134675
64,10759,134675
65,18,45579
66,10765,45579
67,18,65143
68,18,155229
69,9648,155229
70,35,155229
71,35,79434
72,18,79434
73,18,96462
74,35,96462
75,35,68349
76,18,68349
77,18,133678
78,18,156406
79,35,156406
80,10759,117376
81,35,117376
82,18,117376
83,18,157383
84,9648,157383
85,10765,157383
86,35,154891
87,18,154891
88,18,129888
89,18,158811
90,80,158811
91,18,201852
92,35,68814
93,10759,68814
94,18,68814
95,18,138947
96,9648,138947
97,18,70593
98,9648,70593
99,18,203697
100,35,203697
101,18,88519
102,10751,88519
103,18,194736
104,10751,194736
105,18,87527
106,35,48462
107,18,48462
108,35,74682
109,10765,74682
110,18,74682
111,10751,74682
112,18,114118
113,10765,114118
114,10765,93846
115,18,93846
116,18,157208
117,18,157161
118,80,157161
119,9648,157161
120,18,126035
121,18,18495
122,35,18495
123,10768,4734
124,18,4734
125,18,99489
126,9648,99489
127,35,60957
128,18,60957
129,10765,60957
130,35,47007
131,18,47007
132,18,5178
133,18,61148
134,10768,61148
135,18,129478
136,18,57647
137,10765,70649
138,18,70649
139,18,112833
140,80,112833
141,10765,108284
142,18,108284
143,9648,108284
144,10765,119955
145,9648,119955
146,18,119955
147,80,97970
148,18,97970
149,18,116386
150,10765,116386
151,35,67018
152,18,67018
153,10765,67018
154,18,61611
155,18,133772
156,35,3215
157,18,3215
158,18,66433
159,10765,66433
160,10768,66433
161,18,135340
162,9648,135340
163,10765,135340
164,18,3729
165,35,3729
166,10765,90447
167,18,90447
168,35,90447
169,35,80737
170,18,80737
171,18,333
172,35,66256
173,18,66256
174,10768,66256
175,18,68666
176,10751,68666
177,18,96162
178,18,60956
179,18,132171
180,80,132171
181,18,68398
182,18,92983
183,9648,92983
184,35,43135
185,18,43135
186,18,72549
187,18,116041
188,18,99047
189,18,108291
190,10766,108291
191,10768,108291
192,18,108261
193,35,108261
194,10765,108261
195,18,136369
196,10759,39346
197,18,39346
198,80,39346
199,18,113240
200,18,66496
201,18,70452
202,18,134465
203,35,134465
204,35,128883
205,18,128883
206,18,96102
207,35,96102
208,35,54477
209,18,54477
210,9648,54477
211,10765,54477
212,35,135897
213,18,135897
214,18,96160
215,18,96160
216,10765,96160
217,35,75123
218,9648,75123
219,10765,75123
220,18,75123
221,18,66272
222,18,212445
223,10759,47179
224,35,47179
225,10765,47179
226,18,47179
227,18,156248
228,35,37636
229,18,37636
230,10765,37636
231,35,64320
232,18,64320
233,35,85220
234,18,85220
235,18,84464
236,35,84464
237,35,5381
238,18,5381
239,18,75820
240,18,210674
241,35,85404
242,18,85404
243,18,135652
244,18,90721
245,18,79070
246,9648,79070
247,80,79070
248,18,116377
249,18,99494
250,80,99494
251,9648,99494
252,35,63767
253,18,63767
254,18,62511
255,9648,62511
256,10765,97219
257,35,97219
258,18,97219
259,18,88974
260,35,88974
261,18,21771
262,36,21771
263,35,67084
264,18,67084
265,10751,67084
266,35,93541
267,18,93541
268,80,70626
269,18,70626
270,9648,70626
271,18,110545
272,35,110545
273,18,209275
274,18,113268
275,9648,113268
276,10759,113268
277,18,76557
278,35,76557
279,18,78385
280,18,158715
281,35,71349
282,80,71349
283,18,71349
284,35,61670
285,10759,61670
286,9648,61670
287,18,61670
288,35,78869
289,18,78869
290,18,63990
291,35,63990
292,10765,73944
293,80,73944
294,18,73944
295,35,73944
296,18,99048
297,35,99048
298,18,116612
299,80,116612
300,9648,116612
301,10765,72548
302,18,72548
303,9648,72548
304,35,66082
305,18,66082
306,10751,66082
307,35,98827
308,18,98827
309,18,72374
310,18,44632
311,10751,44632
312,18,96571
313,35,88131
314,18,88131
315,10751,88131
316,18,80741
317,10765,80741
318,35,62266
319,18,62266
320,9648,62266
321,80,90814
322,18,90814
323,35,64548
324,18,64548
325,18,197073
326,35,197073
327,35,67014
328,18,67014
329,9648,67014
330,35,70813
331,18,70813
332,18,66329
333,9648,89959
334,18,89959
335,80,65420
336,18,65420
337,10751,65420
338,9648,65420
339,10766,65420
340,18,61324
341,80,130808
342,18,130808
343,18,152512
344,18,37722
345,10765,80965
346,35,80965
347,9648,80965
348,18,80965
349,18,113710
350,18,76662
351,10759,209408
352,18,209408
353,35,87553
354,18,87553
355,18,197072
356,18,63927
357,35,122978
358,18,122978
359,35,136732
360,18,136732
361,18,205454
362,35,205454
363,18,77706
364,35,64770
365,18,64770
366,10751,64770
367,10749,64770
368,10765,64770
369,18,82237
370,35,82237
371,10751,82237
372,35,62244
373,18,62244
374,10751,62244
375,35,155222
376,18,155222
377,10759,20960
378,18,20960
379,18,31505
380,10759,31505
381,18,135840
382,18,74829
383,18,66393
384,9648,66393
385,10765,66393
386,18,138251
387,18,46596
388,18,64300
389,10751,64300
390,35,64300
391,35,67272
392,18,67272
393,35,74074
394,18,74074
395,18,155231
396,9648,155231
397,18,63787
398,10751,63787
399,10749,63787
400,18,136644
401,9648,136644
402,18,126484
403,35,106935
404,18,106935
405,10765,106935
406,18,33268
407,18,93097
408,35,93097
409,18,88463
410,10759,88463
411,18,99490
412,18,82298
413,35,31417
414,18,31417
415,18,12539
416,18,99654
417,35,99654
418,10765,99654
419,18,99477
420,9648,205040
421,18,205040
422,18,102971
423,10768,102971
424,18,76114
425,35,118932
426,18,118932
427,10751,97765
428,18,97765
429,10751,78295
430,18,78295
431,18,89604
432,18,28680
433,35,74821
434,18,74821
435,18,70455
436,10759,129475
437,35,129475
438,18,129475
439,9648,129475
440,80,129475
441,18,69467
442,35,69467
443,18,117896
444,10765,117896
445,18,119464
446,10751,119464
447,9648,99478
448,18,99478
449,10759,99478
450,18,71871
451,10765,57646
452,35,57646
453,18,57646
454,80,61786
455,18,61786
456,18,200945
457,18,97565
458,18,196268
459,18,62267
460,10749,62267
461,35,62267
462,18,77284
463,18,72851
464,10759,83634
465,9648,83634
466,10765,83634
467,18,83634
468,18,84353
469,10751,84353
470,18,135154
471,18,113965
472,80,71795
473,18,71795
474,10759,71795
475,18,44821
476,10765,44821
477,35,46553
478,18,46553
479,18,204625
480,18,36742
481,18,80964
482,10759,119769
483,80,119769
484,18,119769
485,18,95484
486,18,63311
487,18,66240
488,35,40028
489,18,40028
490,18,137520
491,10765,137520
492,10759,137520
493,18,65728
494,10751,65728
495,18,116605
496,10768,116605
497,10765,113622
498,18,113622
499,9648,113622
500,10759,113622
501,18,204444
502,35,204444
503,35,197064
504,18,197064
505,35,81821
506,18,81821
507,9648,81821
508,80,60748
509,18,60748
510,9648,60748
511,18,85413
512,10766,85413
513,10751,85413
514,35,62411
515,80,62411
516,18,62411
517,10766,68424
518,18,68424
519,18,35351
520,35,35351
521,10759,132979
522,80,132979
523,18,132979
524,10765,132979
525,18,152511
526,18,196907
527,18,70372
528,9648,119772
529,18,119772
530,80,119772
531,18,84107
532,18,78742
533,18,89410
534,35,89410
535,10751,89410
536,18,5716
537,18,63106
538,9648,124426
539,18,124426
540,35,3504
541,18,3504
542,18,76330
